"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
collected_samples,demographics,,checkbox,"Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray | 2, 8 mL PST [1PST8] Green and gray | 3, 4 mL Na-Hep [1HEP4] Green | 4, 4 mL EDTA [1ED04] Lavender | 5, 1st 10 mL EDTA [1ED10] Lavender | 6, 2nd 10 mL EDTA [2ED10] Lavender | 7, Urine 10 mL [1UR10] Yellow",,,,,,,,,,,,
collected_ts,demographics,,text,"Collected date and time",,,,,,,,,,,,,
biospecimen_site,biospecimen_workflow,,radio,"Site of collection","1, Neurology | 2, Urology | 3, WCIMA",,,,,,"""1""=""0""",,,,,,
biospecimen_ready,biospecimen_workflow,,radio,"HPO pre-processing status","1, Ready for pickup in clinic | 2, In-transit to laboratory | 3, Delivered to laboratory",,,,,,"""1""=""0""",,,,,,
biospecimen_collected,biospecimen_workflow,,text,"Time collected",,,datetime_mdy,,,,"[biospecimen_ready] = '1' or [biospecimen_ready] = '2' or [biospecimen_ready] = '3'",,,,,,
biospecimen_processed,biospecimen_workflow,,text,"Time processed",,,datetime_mdy,,,,"[biospecimen_ready] = '3'",,,,,,
biospecimen_finalized,biospecimen_workflow,,text,"Time finalized",,,datetime_mdy,,,,"[biospecimen_ready] = '3'",,,,,,
biospecimen_received,biospecimen_workflow,,text,"Received by Mayo Clinic",,,date_mdy,,,,"[biospecimen_ready] = '3'",,,,,,
retention_ppi,participation_status,,yesno,"Has the participant completed all participant provided information (PPI) modules?",,,,,,,"""1""=""0""",,,,,,
retention_ppi_date,participation_status,,text,"When did the participant complete all PPI modules?",,,date_mdy,,,,"[retention_ppi] = '1'",,,,,,
retention_physical,participation_status,,yesno,"Has the participant completed a physical evaluation?",,,,,,,"""1""=""0""",,,,,,
retention_biospecimen,participation_status,,yesno,"Has the participant completed biospecimen collection?",,,,,,,"""1""=""0""",,,,,,
