"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
coll_site_2,cumc_participants,"Collection #2",radio,"Collection #2: Site","1, CHONY12 Center for Prenatal Peds|8, Hammer 4 IGM|2, HIP1 Phlebotomy|3, HIP4 OB/GYN|4, NI2 Neurology|5, NI3 Neurology|6, PH12 OB/GYN|7, PH14 Transplant",,,,,,"[bio_order(2)] = '1'",,,,,,
drc_sample_order_id_2,cumc_participants,,text,"Collection #2: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order(2)] = '1'",y,,,,,
coll_type_2,cumc_participants,,radio,"Collection #2: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order(2)] = '1'",,,,,,
collected_samples_2,cumc_participants,,checkbox,"Collection #2: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order(2)] = '1'",,,,,,
collected_ts_2,cumc_participants,,text,"Collection #2: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order(2)] = '1'",,,,,,
details_incomp_coll_2,cumc_participants,,notes,"Collection #2: Partial/Saliva collection details",,,,,,,"[coll_type_2] = '2' or [coll_type_2] = '3'",,,,,,
coll_site_3,cumc_participants,"Collection #3",radio,"Collection #3: Site","1, CHONY12 Center for Prenatal Peds|8, Hammer 4 IGM|2, HIP1 Phlebotomy|3, HIP4 OB/GYN|4, NI2 Neurology|5, NI3 Neurology|6, PH12 OB/GYN|7, PH14 Transplant",,,,,,"[bio_order(3)] = '1'",,,,,,
drc_sample_order_id_3,cumc_participants,,text,"Collection #3: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order(3)] = '1'",y,,,,,
coll_type_3,cumc_participants,,radio,"Collection #3: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order(3)] = '1'",,,,,,
collected_samples_3,cumc_participants,,checkbox,"Collection #3: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order(3)] = '1'",,,,,,
collected_ts_3,cumc_participants,,text,"Collection #3: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order(3)] = '1'",,,,,,
details_incomp_coll_3,cumc_participants,,notes,"Collection #3: Partial/Saliva collection details",,,,,,,"[coll_type_3] = '2' or [coll_type_3] = '3'",,,,,,
coll_site_4,cumc_participants,"Collection #4",radio,"Collection #4: Site","1, CHONY12 Center for Prenatal Peds|8, Hammer 4 IGM|2, HIP1 Phlebotomy|3, HIP4 OB/GYN|4, NI2 Neurology|5, NI3 Neurology|6, PH12 OB/GYN|7, PH14 Transplant",,,,,,"[bio_order(4)] = '1'",,,,,,
drc_sample_order_id_4,cumc_participants,,text,"Collection #4: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order(4)] = '1'",y,,,,,
coll_type_4,cumc_participants,,radio,"Collection #4: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order(4)] = '1'",,,,,,
collected_samples_4,cumc_participants,,checkbox,"Collection #4: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order(4)] = '1'",,,,,,
collected_ts_4,cumc_participants,,text,"Collection #4: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order(4)] = '1'",,,,,,
details_incomp_coll_4,cumc_participants,,notes,"Collection #4: Partial/Saliva collection details",,,,,,,"[coll_type_4] = '2' or [coll_type_4] = '3'",,,,,,
coll_site_5,cumc_participants,"Collection #5",radio,"Collection #5: Site","1, CHONY12 Center for Prenatal Peds|8, Hammer 4 IGM|2, HIP1 Phlebotomy|3, HIP4 OB/GYN|4, NI2 Neurology|5, NI3 Neurology|6, PH12 OB/GYN|7, PH14 Transplant",,,,,,"[bio_order(5)] = '1'",,,,,,
drc_sample_order_id_5,cumc_participants,,text,"Collection #5: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order(5)] = '1'",y,,,,,
coll_type_5,cumc_participants,,radio,"Collection #5: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order(5)] = '1'",,,,,,
collected_samples_5,cumc_participants,,checkbox,"Collection #5: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order(5)] = '1'",,,,,,
collected_ts_5,cumc_participants,,text,"Collection #5: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order(5)] = '1'",,,,,,
details_incomp_coll_5,cumc_participants,,notes,"Collection #5: Partial/Saliva collection details",,,,,,,"[coll_type_5] = '2' or [coll_type_5] = '3'",,,,,,
payment_distributed,cumc_participants,"PARTICIPANT PAYMENT",dropdown,"$25 PayCard distributed?","1, Yes|2, Participant declined|3, Minimal requirements not met","Participant must complete: primary consent & EHR consent; required PPI modules; physical measurements; and at least 4ml EDTA OR saliva collection",autocomplete,,,,"[empi_yn] = '1' or [empi_yn] = '2'",,,,,,
paycard_date,cumc_participants,,text,"PayCard Distribution Date",,,date_mdy,,,,"[payment_distributed] = '1'",,,,,,
paycard_id,cumc_participants,,text,"PayCard Proxy ID",,"Copy/Paste from PayCard list",,,,,,,,,,,
pmi_id_hh,harlem_participants,,text,"Participant ID (from HealthPro)",,"Copy/Paste from HealthPro",,,,y,,y,,,,,
pmi_last_name_hh,harlem_participants,,text,"Name (Last, First)",,"Copy/Paste from HealthPro",,,,y,,y,,,,,
pmi_dob_hh,harlem_participants,,text,"Date of birth",,"Manually enter",date_mdy,,,y,,y,,,,,
mrn_yn_hh,harlem_participants,,radio,"Does Participant have MRN?","1, Yes | 2, No | 3, Declined EHR Consent","If declined EHR consent, do not proceed with biospecimen collection or physical measurements",,,,,,y,,,,,
col_mrn_hh,harlem_participants,,text,MRN,,"Copy/Paste from EMR",,,,y,"[mrn_yn_hh] = '1'",,,,,,
learn_aou_hh,harlem_participants,,checkbox,"How did Participant learn about All of Us?","1, On-campus advertisement|2, All of Us information booth|3, Health care provider|4, Internet|5, Friend/family|6, Other",,,,,y,,,,,,,
learn_aou_other_hh,harlem_participants,,text,"Specify Other",,,,,,,"[learn_aou_hh(6)] = '1'",,,,,,
drc_biobank_id_hh,harlem_participants,"BIOSPECIMEN COLLECTION",text,"Biobank ID",,"Copy/Paste from HealthPro",,,,,"[mrn_yn_hh] = '1' or [mrn_yn_hh] = '2'",y,,,,,
bio_order_hh,harlem_participants,,checkbox,"Biobank Order","1, Collection #1|2, Collection #2|3, Collection #3|4, Collection #4|5, Collection #5",,,,,,"[mrn_yn_hh] = '1' or [mrn_yn_hh] = '2'",,,,,,
coll_site_hh,harlem_participants,"Collection #1",radio,"Collection #1: Site","1, Medicine Clinic | 2, HIV Clinic",,,,,,"[bio_order_hh(1)] = '1'",,,,,,
drc_sample_order_id_hh,harlem_participants,,text,"Collection #1: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(1)] = '1'",y,,,,,
coll_type_hh,harlem_participants,,radio,"Collection #1: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order_hh(1)] = '1'",,,,,,
collected_samples_hh,harlem_participants,,checkbox,"Collection #1: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order_hh(1)] = '1'",y,,,,,
collected_ts_hh,harlem_participants,,text,"Collection #1: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(1)] = '1'",y,,,,,
details_incomp_coll_1_hh,harlem_participants,,notes,"Collection #1: Partial/Saliva collection details",,,,,,,"[coll_type_hh] = '2' or [coll_type_hh] = '3'",,,,,,
coll_site_2_hh,harlem_participants,"Collection #2",radio,"Collection #2: Site","1, Medicine Clinic | 2, HIV Clinic",,,,,,"[bio_order_hh(2)] = '1'",,,,,,
drc_sample_order_id_2_hh,harlem_participants,,text,"Collection #2: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(2)] = '1'",y,,,,,
coll_type_2_hh,harlem_participants,,radio,"Collection #2: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order_hh(2)] = '1'",,,,,,
collected_samples_2_hh,harlem_participants,,checkbox,"Collection #2: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order_hh(2)] = '1'",,,,,,
collected_ts_2_hh,harlem_participants,,text,"Collection #2: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(2)] = '1'",,,,,,
details_incomp_coll_2_hh,harlem_participants,,notes,"Collection #2: Partial/Saliva collection details",,,,,,,"[coll_type_2_hh] = '2' or [coll_type_2_hh] = '3'",,,,,,
coll_site_3_hh,harlem_participants,"Collection #3",radio,"Collection #3: Site","1, Medicine Clinic | 2, HIV Clinic",,,,,,"[bio_order_hh(3)] = '1'",,,,,,
drc_sample_order_id_3_hh,harlem_participants,,text,"Collection #3: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(3)] = '1'",y,,,,,
coll_type_3_hh,harlem_participants,,radio,"Collection #3: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order_hh(3)] = '1'",,,,,,
collected_samples_3_hh,harlem_participants,,checkbox,"Collection #3: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order_hh(3)] = '1'",,,,,,
collected_ts_3_hh,harlem_participants,,text,"Collection #3: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(3)] = '1'",,,,,,
details_incomp_coll_3_hh,harlem_participants,,notes,"Collection #3: Partial/Saliva collection details",,,,,,,"[coll_type_3_hh] = '2' or [coll_type_3_hh] = '3'",,,,,,
coll_site_4_hh,harlem_participants,"Collection #4",radio,"Collection #4: Site","1, Medicine Clinic | 2, HIV Clinic",,,,,,"[bio_order_hh(4)] = '1'",,,,,,
drc_sample_order_id_4_hh,harlem_participants,,text,"Collection #4: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(4)] = '1'",y,,,,,
coll_type_4_hh,harlem_participants,,radio,"Collection #4: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order_hh(4)] = '1'",,,,,,
collected_samples_4_hh,harlem_participants,,checkbox,"Collection #4: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order_hh(4)] = '1'",,,,,,
collected_ts_4_hh,harlem_participants,,text,"Collection #4: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(4)] = '1'",,,,,,
details_incomp_coll_4_hh,harlem_participants,,notes,"Collection #4: Partial/Saliva collection details",,,,,,,"[coll_type_4_hh] = '2' or [coll_type_4_hh] = '3'",,,,,,
coll_site_5_hh,harlem_participants,"Collection #5",radio,"Collection #5: Site","1, Medicine Clinic | 2, HIV Clinic",,,,,,"[bio_order_hh(5)] = '1'",,,,,,
drc_sample_order_id_5_hh,harlem_participants,,text,"Collection #5: Sample Order ID",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(5)] = '1'",y,,,,,
coll_type_5_hh,harlem_participants,,radio,"Collection #5: Collection Type","1, Complete collection|2, Partial collection|3, Saliva collection",,,,,,"[bio_order_hh(5)] = '1'",,,,,,
collected_samples_5_hh,harlem_participants,,checkbox,"Collection #5: Which samples were successfully collected?","1, 8 mL SST [1SST8] Red and gray|2, 8 mL PST [1PST8] Green and gray|3, 4 mL Na-Hep [1HEP4] Green|4, 4 mL EDTA [1ED04] Lavender|5, 1st 10 mL EDTA [1ED10] Lavender|6, 2nd 10 mL EDTA [2ED10] Lavender|7, Urine 10 mL [1UR10] Yellow|8, Saliva [1SAL]",,,,,,"[bio_order_hh(5)] = '1'",,,,,,
collected_ts_5_hh,harlem_participants,,text,"Collection #5: Collected date and time",,"Copy/Paste from HealthPro",,,,,"[bio_order_hh(5)] = '1'",,,,,,
details_incomp_coll_5_hh,harlem_participants,,notes,"Collection #5: Partial/Saliva collection details",,,,,,,"[coll_type_5_hh] = '2' or [coll_type_5_hh] = '3'",,,,,,
payment_distributed_hh,harlem_participants,"PARTICIPANT PAYMENT",dropdown,"$25 Payment distributed?","1, Yes | 2, Participant declined | 3, Minimal requirements not met","Participant must complete: primary consent & EHR consent; required PPI modules; physical measurements; and at least 4ml EDTA OR saliva collection",autocomplete,,,,"[mrn_yn_hh] = '1' or [mrn_yn_hh] = '2'",,,,,,
paycard_date_hh,harlem_participants,,text,"Payment Distribution Date",,,date_mdy,,,,"[payment_distributed_hh] = '1'",,,,,,
paycard_id_hh,harlem_participants,,text,"Payment Card ID",,"Copy/Paste from PayCard list",,,,,,,,,,,
